@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1974,01,05,?,24.0,28.0,26.2,6.7,210.0,3600.0,1038.0,13000.0,24000.0,20200.0,24.0,25.0,24.2,1008.8,1011.3,1010.0,?
Brisbane,1974,07,13,0.0,1.0,19.0,8.8,4.1,22000.0,22000.0,22000.0,50000.0,50000.0,50000.0,1.0,3.0,2.0,1018.0,1024.4,1021.8,?
Brisbane,1974,07,20,0.0,6.0,22.0,14.4,2.6,22000.0,22000.0,22000.0,24000.0,65000.0,45800.0,3.0,8.0,5.4,1015.0,1019.9,1017.5,?
Brisbane,1974,08,24,0.0,13.0,19.0,15.3,4.1,1200.0,3600.0,2100.0,16000.0,30000.0,26666.7,10.0,13.0,11.3,1020.7,1023.0,1021.4,?
Brisbane,1974,09,14,?,18.0,33.0,23.7,8.2,1800.0,22000.0,12500.0,30000.0,30000.0,30000.0,4.0,17.0,9.3,1005.4,1014.6,1009.5,?
Brisbane,1974,09,28,0.0,13.0,21.0,16.4,7.7,750.0,22000.0,5750.0,30000.0,30000.0,30000.0,8.0,13.0,11.4,1024.8,1027.4,1025.8,?
Brisbane,1974,11,23,0.0,20.0,26.0,23.2,8.2,1200.0,22000.0,13680.0,30000.0,50000.0,42000.0,13.0,18.0,16.2,1006.3,1009.3,1008.4,?
Brisbane,1975,04,19,0.0,14.0,26.0,19.8,3.1,3600.0,22000.0,18933.3,24000.0,40000.0,29333.3,12.0,21.0,16.3,1007.6,1010.8,1009.3,?
Brisbane,1975,06,07,?,13.0,20.0,16.0,6.2,1200.0,9000.0,5900.0,16000.0,24000.0,22000.0,4.0,13.0,9.7,1025.8,1029.5,1027.5,?
Brisbane,1975,12,13,0.0,23.0,30.0,26.0,6.2,9000.0,22000.0,19833.3,40000.0,50000.0,43333.3,17.0,20.0,18.5,1011.7,1014.1,1012.9,?
Brisbane,1976,06,12,0.0,14.0,20.0,16.8,2.6,1200.0,22000.0,7460.0,24000.0,35000.0,27833.3,11.0,14.0,12.0,1025.4,1029.9,1027.2,?
Brisbane,1976,07,10,0.0,14.0,21.0,16.4,2.6,1500.0,22000.0,5600.0,35000.0,45000.0,40000.0,9.0,11.0,9.8,1026.0,1028.4,1027.2,?
Brisbane,1976,08,28,0.0,12.0,22.0,16.3,6.2,22000.0,22000.0,22000.0,24000.0,40000.0,37333.3,8.0,12.0,11.0,1021.9,1023.8,1022.8,?
Brisbane,1976,10,23,0.0,18.0,26.0,21.0,5.1,750.0,22000.0,6775.0,20000.0,30000.0,23500.0,15.0,16.0,15.8,1010.8,1013.7,1012.5,?
Brisbane,1976,11,27,0.0,19.0,25.0,21.8,3.6,3600.0,22000.0,12800.0,35000.0,40000.0,35833.3,15.0,18.0,16.7,1006.6,1009.6,1008.3,?
Brisbane,1976,12,04,0.0,21.0,30.0,25.8,7.7,210.0,22000.0,11952.5,20000.0,30000.0,25600.0,17.0,24.0,20.8,1002.3,1008.0,1005.6,?
Brisbane,1977,02,12,?,22.0,29.0,25.2,9.3,750.0,22000.0,5270.0,30000.0,40000.0,31666.7,16.0,19.0,17.5,1017.9,1020.2,1018.9,?
Brisbane,1977,02,19,?,21.0,32.0,25.3,4.6,750.0,3600.0,2725.0,10000.0,35000.0,25333.3,17.0,20.0,18.8,1009.0,1013.9,1011.6,?
Brisbane,1977,03,05,0.0,23.0,29.0,26.1,6.7,750.0,3600.0,1564.3,20000.0,30000.0,22857.1,19.0,22.0,20.6,1013.7,1016.4,1015.0,?
Brisbane,1977,05,21,0.0,9.0,24.0,16.9,3.6,22000.0,22000.0,22000.0,65000.0,70000.0,67857.1,5.0,11.0,8.4,1011.4,1017.1,1014.2,?
Brisbane,1977,06,11,0.0,7.0,21.0,14.0,8.2,22000.0,22000.0,22000.0,50000.0,60000.0,55000.0,4.0,8.0,5.8,1015.5,1023.8,1019.7,?
Brisbane,1977,07,30,0.0,5.0,20.0,13.2,3.1,22000.0,22000.0,22000.0,20000.0,50000.0,32000.0,0.0,6.0,2.4,1017.7,1022.4,1020.1,?
Brisbane,1977,08,20,0.0,7.0,21.0,14.2,3.6,22000.0,22000.0,22000.0,20000.0,50000.0,38333.3,6.0,13.0,9.8,1016.2,1019.1,1017.5,?
Brisbane,1977,09,17,0.0,11.0,22.0,16.5,4.6,1200.0,22000.0,18533.3,30000.0,40000.0,35833.3,6.0,8.0,7.2,1017.7,1022.3,1020.2,?
Brisbane,1978,04,15,0.0,17.0,25.0,21.0,8.2,750.0,22000.0,18458.3,40000.0,50000.0,43333.3,8.0,13.0,10.7,1013.5,1015.7,1014.6,?
Brisbane,1978,04,22,0.0,17.0,28.0,22.2,4.1,22000.0,22000.0,22000.0,10000.0,40000.0,28333.3,15.0,17.0,16.2,1012.9,1015.1,1013.9,?
Brisbane,1978,05,20,0.0,15.0,20.0,17.0,10.8,22000.0,22000.0,22000.0,50000.0,55000.0,51000.0,6.0,7.0,6.2,1004.6,1007.4,1005.6,?
Brisbane,1978,12,23,?,20.0,29.0,23.8,7.7,750.0,22000.0,10390.0,12000.0,30000.0,21400.0,18.0,21.0,19.8,1010.2,1013.1,1011.8,?
Brisbane,1979,03,03,8.0,22.0,30.0,25.5,7.2,420.0,22000.0,9203.3,5000.0,40000.0,30833.3,20.0,21.0,20.3,1006.6,1011.7,1008.9,?
Brisbane,1979,04,07,0.0,21.0,29.0,25.0,3.1,1200.0,22000.0,8514.3,20000.0,30000.0,25714.3,19.0,21.0,19.4,1012.5,1015.7,1014.0,?
Brisbane,1979,04,14,0.4,19.0,25.0,21.6,7.2,3600.0,9000.0,5914.3,30000.0,40000.0,32857.1,14.0,18.0,15.1,1019.3,1022.2,1021.0,?
Brisbane,1979,09,22,0.0,14.0,22.0,17.8,6.2,750.0,22000.0,11058.3,30000.0,40000.0,36666.7,7.0,13.0,10.8,1020.1,1022.7,1021.4,?
Brisbane,1979,10,20,0.0,18.0,22.0,20.4,5.1,750.0,22000.0,5660.0,30000.0,30000.0,30000.0,14.0,18.0,16.4,1015.8,1020.7,1018.0,?
Brisbane,1979,11,03,0.0,17.0,24.0,21.3,6.2,1200.0,22000.0,19028.6,25000.0,35000.0,30000.0,12.0,13.0,12.3,1020.5,1022.6,1021.3,?
Brisbane,1979,11,10,0.0,19.0,23.0,21.0,6.2,420.0,22000.0,8303.3,25000.0,35000.0,31666.7,12.0,18.0,16.0,1016.0,1017.9,1016.8,?
Brisbane,1980,03,22,0.0,19.0,28.0,23.3,4.6,22000.0,22000.0,22000.0,20000.0,30000.0,28333.3,16.0,18.0,17.0,1016.4,1018.6,1017.6,?
Brisbane,1980,04,26,0.0,19.0,26.0,22.4,4.1,3600.0,22000.0,14640.0,30000.0,30000.0,30000.0,14.0,18.0,16.2,1013.1,1020.0,1016.3,?
Brisbane,1980,10,25,288.0,18.0,22.0,20.0,5.7,240.0,3000.0,1330.3,3000.0,11200.0,5900.0,17.0,20.0,18.4,1012.8,1015.7,1014.5,?
Brisbane,1980,12,13,0.0,20.0,28.0,24.4,9.2,600.0,22000.0,17561.4,9900.0,30000.0,11875.0,17.0,20.0,18.7,1011.5,1014.2,1012.9,?
Brisbane,1981,02,21,0.0,23.0,29.0,25.8,2.5,3600.0,22000.0,15840.0,9900.0,30000.0,12341.7,22.0,23.0,22.7,1003.5,1005.5,1004.8,?
Brisbane,1981,06,20,510.0,14.0,21.0,16.4,8.2,4200.0,22000.0,16760.0,9900.0,40000.0,13426.1,7.0,12.0,10.3,1013.2,1016.4,1015.0,?
Brisbane,1982,10,09,18.0,15.0,25.0,19.9,8.2,300.0,22000.0,6958.8,3000.0,35000.0,14145.0,13.4,17.0,15.6,1010.6,1013.6,1011.5,?
Brisbane,1982,10,16,0.0,14.0,25.7,21.0,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,12947.1,4.0,19.0,15.1,1008.6,1011.9,1010.4,?
Brisbane,1983,07,23,0.0,11.6,21.0,14.6,5.6,1200.0,22000.0,18377.8,9900.0,40000.0,12986.8,3.0,9.0,5.9,1022.7,1026.1,1024.6,?
Brisbane,1983,08,06,?,9.0,20.0,14.0,6.6,1500.0,22000.0,14219.0,9900.0,30000.0,11743.2,7.0,12.0,8.9,1027.0,1029.3,1028.1,?
Brisbane,1983,08,27,0.0,10.0,20.0,15.1,8.2,750.0,22000.0,20881.6,9900.0,40000.0,17935.7,2.0,6.2,4.2,1012.3,1017.0,1014.5,?
Brisbane,1983,09,17,8.6,14.3,20.0,17.4,4.1,90.0,22000.0,4795.9,2000.0,30000.0,11792.3,11.0,16.0,14.0,1016.8,1020.5,1019.3,?
Brisbane,1983,12,24,0.0,18.0,28.4,23.7,4.1,22000.0,22000.0,22000.0,9900.0,40000.0,13994.9,15.0,19.0,17.4,1017.7,1019.6,1018.5,?
Brisbane,1984,03,03,0.0,20.4,27.0,23.6,5.1,750.0,22000.0,20286.4,11200.0,30000.0,13593.9,16.7,19.4,18.5,1012.9,1017.2,1014.8,?
Brisbane,1984,05,05,?,15.0,25.2,18.7,3.1,900.0,22000.0,17384.6,9900.0,30000.0,13880.6,10.0,15.1,13.8,1017.5,1019.5,1018.5,?
Brisbane,1984,05,26,0.0,15.0,22.0,17.9,3.6,1200.0,22000.0,10009.1,9900.0,30000.0,15230.4,8.0,12.3,10.2,1024.2,1026.5,1025.5,?
Brisbane,1984,10,27,1.0,16.0,24.0,20.7,1.5,660.0,22000.0,16462.3,11200.0,25000.0,15363.6,13.4,17.0,14.9,1016.2,1018.2,1016.9,?
Brisbane,1985,01,12,0.0,19.0,28.0,24.2,8.2,900.0,22000.0,20758.8,9900.0,30000.0,14476.2,13.6,17.5,14.9,1014.4,1016.8,1015.8,?
Brisbane,1985,07,06,?,13.8,21.3,17.1,4.1,600.0,22000.0,7264.2,9900.0,40000.0,18822.7,9.0,12.6,11.0,1021.3,1025.4,1023.2,?
Brisbane,1985,10,05,1.8,14.0,23.5,19.0,8.2,1200.0,22000.0,12640.9,9900.0,40000.0,16208.3,9.0,16.3,12.3,1023.9,1025.9,1024.9,?
Brisbane,1985,11,23,0.0,17.0,24.0,20.8,8.2,900.0,22000.0,11747.8,11200.0,30000.0,15452.2,10.0,14.0,12.5,1014.5,1017.8,1016.1,?
Brisbane,1986,01,11,0.0,22.0,32.0,26.4,4.6,22000.0,22000.0,22000.0,9900.0,40000.0,17079.2,12.0,22.1,19.1,1006.5,1013.6,1010.2,?
Brisbane,1986,02,08,?,21.0,30.2,25.1,6.2,900.0,22000.0,17608.7,11200.0,40000.0,16525.0,18.8,20.8,19.7,1011.2,1013.7,1012.7,?
Brisbane,1986,05,03,?,18.0,25.0,20.9,8.2,600.0,8400.0,3287.5,7000.0,30000.0,14525.0,13.0,19.0,15.6,1021.8,1023.9,1022.8,?
Brisbane,1986,06,21,0.0,4.9,18.2,12.1,4.6,22000.0,22000.0,22000.0,9900.0,60000.0,22425.0,1.0,9.9,4.9,1010.2,1013.9,1012.4,?
Brisbane,1986,10,11,0.0,13.1,31.0,19.0,4.1,1050.0,22000.0,15292.9,9900.0,40000.0,17479.2,4.9,12.0,9.7,1014.8,1021.8,1018.2,?
Brisbane,1987,02,14,0.8,20.0,28.0,24.1,6.7,900.0,22000.0,11445.7,11200.0,35000.0,17191.3,15.6,20.0,17.8,1016.1,1019.4,1017.5,?
Brisbane,1987,04,18,1.0,17.5,24.8,20.8,6.7,1500.0,22000.0,18095.2,9900.0,40000.0,18414.3,14.0,18.0,15.7,1014.7,1018.1,1016.2,?
Brisbane,1987,04,25,1002.2,16.6,24.0,19.4,7.7,750.0,22000.0,8189.6,11200.0,40000.0,15741.7,14.6,18.0,16.3,1025.4,1027.5,1026.4,?
Brisbane,1987,08,01,?,9.0,23.0,14.5,2.1,22000.0,22000.0,22000.0,9900.0,30000.0,14613.0,5.1,9.5,7.9,1020.5,1022.4,1021.4,?
Brisbane,1987,10,03,1.8,14.4,22.0,17.4,4.1,600.0,22000.0,4147.6,9900.0,35000.0,15208.7,10.0,15.1,13.6,1015.2,1019.9,1017.2,?
Brisbane,1987,12,12,1.1,20.0,27.0,23.6,6.7,750.0,22000.0,11556.8,9900.0,40000.0,18221.7,18.0,21.0,19.6,1013.0,1015.6,1014.2,?
Brisbane,1988,04,02,1004.4,20.0,25.0,22.7,6.2,450.0,4200.0,2430.0,7000.0,40000.0,15782.6,19.0,21.3,19.9,1006.7,1009.7,1008.1,?
Brisbane,1988,08,13,1.0,11.0,20.1,15.0,8.2,22000.0,22000.0,22000.0,9900.0,30000.0,15375.0,8.0,13.0,10.1,1028.6,1031.8,1030.3,?
Brisbane,1988,08,27,9.5,14.0,19.3,16.5,7.2,480.0,22000.0,7957.3,500.0,40000.0,14695.7,12.2,16.0,14.8,1017.4,1024.5,1019.7,?
Brisbane,1988,09,10,0.0,13.9,22.3,18.7,6.2,1050.0,22000.0,7521.4,9900.0,40000.0,16154.2,13.4,16.3,15.3,1019.4,1025.5,1021.5,?
Brisbane,1988,09,17,?,13.7,24.0,20.2,11.8,22000.0,22000.0,22000.0,9900.0,40000.0,17333.3,4.0,17.6,9.5,999.5,1012.3,1006.3,?
Brisbane,1988,11,12,?,19.0,25.9,23.0,10.3,900.0,22000.0,15052.4,11200.0,35000.0,20654.5,11.8,16.0,14.1,1020.8,1023.9,1022.4,?
Brisbane,1989,10,28,0.0,12.8,24.0,18.2,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,22272.7,0.3,10.0,6.7,1012.5,1020.2,1016.3,?
Brisbane,1990,02,03,?,22.5,28.4,26.0,10.8,900.0,22000.0,10470.6,9900.0,75000.0,23590.5,17.0,21.0,18.5,991.3,1000.5,995.3,?
Brisbane,1990,05,12,0.3,15.0,24.0,18.6,5.7,30.0,22000.0,18962.1,100.0,40000.0,15856.5,15.0,18.7,16.4,1018.5,1022.6,1019.6,?
Brisbane,1990,11,03,8.0,19.8,27.0,23.2,6.2,600.0,22000.0,6447.7,6000.0,30000.0,13304.8,14.0,21.2,18.7,1014.4,1018.4,1016.5,?
Brisbane,1990,11,24,0.0,19.0,28.0,24.0,6.7,420.0,22000.0,18948.6,9900.0,40000.0,17463.6,9.0,21.4,16.9,1008.6,1015.4,1012.2,?
Brisbane,1991,01,12,0.0,20.5,28.0,24.5,6.2,22000.0,22000.0,22000.0,11200.0,40000.0,19854.5,15.0,18.3,17.4,1016.5,1019.7,1018.0,?
Brisbane,1991,02,09,?,24.0,30.0,26.5,5.7,540.0,22000.0,9628.3,11200.0,30000.0,14650.0,23.0,24.0,23.2,1003.5,1006.6,1005.0,?
Brisbane,1991,03,30,4.3,21.0,27.6,23.9,5.1,3600.0,4200.0,3840.0,11200.0,35000.0,21440.0,15.0,20.5,18.6,1009.7,1015.5,1012.3,?
Brisbane,1991,06,08,0.0,11.0,23.0,17.4,6.7,22000.0,22000.0,22000.0,9900.0,50000.0,22029.2,10.0,13.0,11.9,1009.7,1016.0,1012.1,?
Brisbane,1991,07,27,0.0,6.0,18.2,11.7,5.1,3000.0,22000.0,17413.3,9900.0,45000.0,18437.5,1.0,8.0,5.3,1018.6,1023.6,1020.3,?
Brisbane,1991,09,28,0.0,11.6,27.1,19.6,6.7,22000.0,22000.0,22000.0,9900.0,30000.0,14995.8,5.5,19.0,13.6,1008.7,1015.1,1012.2,?
Brisbane,1991,10,05,0.0,15.0,24.0,19.9,6.2,990.0,22000.0,21045.0,11200.0,30000.0,17981.8,11.0,14.0,12.6,1019.5,1022.6,1020.6,?
Brisbane,1992,02,29,1008.2,18.8,25.0,22.0,7.7,1200.0,22000.0,12229.4,11200.0,40000.0,20341.2,15.2,19.1,17.3,1019.4,1021.5,1020.6,?
Brisbane,1992,04,18,0.0,17.0,24.0,20.0,6.2,750.0,22000.0,15042.7,9900.0,35000.0,18020.8,10.2,13.0,11.5,1019.5,1022.1,1020.7,?
Brisbane,1992,05,23,0.0,13.0,21.0,16.2,5.7,22000.0,22000.0,22000.0,9900.0,40000.0,20708.7,6.0,11.7,9.1,1012.5,1019.7,1015.9,?
Brisbane,1992,11,07,0.0,15.0,25.0,19.8,7.2,1350.0,22000.0,19050.0,9900.0,40000.0,21849.5,9.0,13.0,11.3,1011.1,1016.5,1013.8,?
Brisbane,1992,11,14,0.1,19.0,24.0,21.1,6.2,960.0,22000.0,10081.4,11265.0,40000.0,20545.0,13.0,16.1,14.7,1018.1,1020.6,1019.8,?
Brisbane,1992,12,19,?,20.0,26.0,22.7,7.7,600.0,6900.0,3443.2,11265.0,40000.0,18077.7,14.0,18.0,16.3,1019.6,1022.6,1020.9,?
Brisbane,1993,01,30,21.0,22.4,31.0,26.3,5.7,600.0,22000.0,18464.6,9000.0,40000.0,18040.6,15.0,22.6,19.6,1019.0,1021.7,1020.4,?
Brisbane,1993,04,03,0.0,17.0,25.6,21.7,5.6,3600.0,22000.0,21233.3,11265.0,40000.0,19593.3,14.0,16.8,15.4,1017.2,1023.1,1019.8,?
Brisbane,1993,05,01,0.0,14.8,24.0,19.0,8.7,22000.0,22000.0,22000.0,9900.0,40000.0,21528.0,9.0,12.0,10.8,1020.4,1023.5,1021.9,?
Brisbane,1994,04,16,7.0,17.3,24.0,20.2,6.2,420.0,22000.0,14065.0,5000.0,35000.0,26250.0,13.6,16.7,15.2,1020.5,1022.9,1021.8,?
Brisbane,1994,06,04,1.5,15.7,21.3,18.2,5.7,900.0,22000.0,6325.0,10000.0,30000.0,23750.0,14.5,16.0,15.2,1020.7,1023.2,1022.1,?
Brisbane,1994,07,16,0.0,4.6,21.7,11.6,4.1,22000.0,22000.0,22000.0,40000.0,40000.0,40000.0,2.1,9.8,4.6,1018.2,1020.8,1019.2,?
Brisbane,1994,10,22,?,16.0,23.0,19.5,9.3,1050.0,22000.0,16368.2,9900.0,40000.0,17812.9,10.0,12.0,11.1,1020.5,1023.6,1022.5,?
Brisbane,1994,10,29,1033.0,14.0,23.0,17.7,6.7,510.0,22000.0,9129.5,3000.0,40000.0,18422.9,11.0,17.0,14.4,1010.3,1015.5,1011.9,?
Brisbane,1995,01,14,0.0,20.0,29.0,24.3,7.7,1200.0,22000.0,19660.0,9900.0,40000.0,17907.5,11.0,17.0,15.0,1013.3,1017.4,1014.5,?
Brisbane,1995,03,25,0.1,22.0,31.0,25.2,8.2,600.0,22000.0,13804.5,9900.0,30000.0,14354.6,19.0,21.2,20.3,1012.5,1017.7,1015.5,?
Brisbane,1995,07,01,0.0,5.6,20.7,14.1,9.8,22000.0,22000.0,22000.0,9900.0,40000.0,19933.3,0.0,3.5,2.0,1014.2,1022.0,1018.0,?
Brisbane,1995,08,12,?,10.0,20.5,15.5,7.2,900.0,22000.0,17452.2,9900.0,40000.0,18703.1,7.0,10.0,8.5,1028.6,1032.3,1029.8,?
Brisbane,1995,10,14,0.0,16.0,25.0,19.7,7.7,1350.0,22000.0,16982.5,9900.0,40000.0,17699.2,7.0,14.4,9.7,1013.3,1025.6,1019.3,?
Brisbane,1996,01,20,0.0,22.7,28.3,25.6,5.7,1200.0,22000.0,20000.0,11265.0,35000.0,17926.7,18.0,21.6,20.2,1009.8,1013.3,1011.6,?
Brisbane,1996,02,03,13.0,21.0,31.5,26.0,8.2,600.0,22000.0,10065.0,4000.0,35000.0,15832.3,20.0,23.1,22.0,1007.6,1015.1,1011.4,?
Brisbane,1996,04,20,0.0,15.0,26.0,19.7,8.2,5400.0,22000.0,20394.7,9900.0,40000.0,18346.1,11.0,14.0,12.0,1016.4,1022.6,1019.3,?
Brisbane,1996,08,10,0.0,7.3,19.3,12.1,4.6,9000.0,22000.0,20700.0,9900.0,40000.0,17963.8,0.0,7.0,4.4,1021.2,1028.0,1024.5,?
Brisbane,1996,10,19,14.0,18.0,25.0,21.1,8.7,420.0,22000.0,7003.3,5000.0,40000.0,18015.7,17.0,20.0,17.8,1012.3,1017.4,1015.2,?
Brisbane,1997,03,29,0.0,17.0,27.0,21.7,5.7,1200.0,22000.0,19414.3,9900.0,40000.0,21141.1,15.0,18.3,16.8,1018.4,1020.6,1019.7,?
Brisbane,1997,05,10,0.0,10.9,21.0,15.4,7.2,22000.0,22000.0,22000.0,40000.0,40000.0,40000.0,2.9,8.8,5.3,1011.4,1015.1,1013.4,?
Brisbane,1997,10,04,0.0,15.0,21.5,18.2,8.2,1200.0,22000.0,5664.3,9900.0,30000.0,16575.9,8.9,11.6,10.1,1023.0,1026.6,1024.4,?
Brisbane,1997,10,18,0.0,18.0,27.0,21.6,7.2,750.0,22000.0,8397.7,9900.0,25000.0,15548.3,10.0,17.0,13.0,1014.4,1023.5,1019.7,?
Brisbane,1998,03,07,0.0,20.3,29.0,24.4,6.7,900.0,22000.0,9209.5,9900.0,40000.0,18470.2,13.0,19.3,16.9,1009.6,1016.2,1012.9,?
Brisbane,1998,07,18,?,16.4,20.3,18.1,5.1,750.0,3600.0,1743.8,25000.0,30000.0,26250.0,12.3,15.5,14.2,1019.8,1023.0,1021.0,?
Brisbane,1998,08,29,0.0,14.0,20.1,17.1,6.2,1200.0,22000.0,8728.3,11265.0,30000.0,17564.1,9.0,13.6,11.3,1022.9,1026.6,1024.2,?
Brisbane,1998,10,31,0.0,20.0,26.0,22.6,8.2,750.0,22000.0,11826.1,9900.0,40000.0,18078.1,14.7,20.0,17.7,1010.0,1016.3,1012.5,?
Brisbane,1998,11,07,0.0,15.0,26.1,21.5,6.2,3600.0,22000.0,17323.8,9900.0,30000.0,17339.4,14.0,17.2,15.8,1015.4,1019.4,1017.2,?
Brisbane,1998,11,14,0.6,19.0,26.0,22.4,5.1,1200.0,22000.0,18091.7,11265.0,40000.0,17718.3,15.5,20.0,18.3,1005.6,1009.6,1008.1,?
Brisbane,1999,02,06,0.7,23.0,27.9,24.9,6.2,900.0,22000.0,14000.0,11265.0,30000.0,17093.3,21.0,22.6,21.6,1006.5,1008.9,1007.7,?
Brisbane,1999,02,27,11.2,21.5,26.9,23.3,5.7,1050.0,22000.0,6615.5,2500.0,40000.0,15236.0,19.0,22.0,20.5,1014.4,1017.8,1016.1,?
Brisbane,1999,05,22,7.1,16.7,23.5,19.5,7.7,540.0,22000.0,13612.6,3000.0,30000.0,13463.1,15.5,19.0,17.2,1018.5,1020.9,1019.9,?
Brisbane,1999,09,11,2.1,10.7,19.3,15.3,4.6,1500.0,22000.0,13038.9,9900.0,40000.0,17471.7,8.8,11.2,10.0,1013.9,1017.3,1015.9,?
Brisbane,2000,01,15,0.0,19.0,27.0,23.1,6.2,9000.0,22000.0,21434.8,11265.0,40000.0,16749.6,17.8,19.1,18.4,1011.9,1015.0,1013.4,?
Brisbane,2000,07,01,0.0,8.1,21.3,14.4,7.2,22000.0,22000.0,22000.0,9900.0,40000.0,20388.3,5.3,9.0,6.6,1014.7,1020.0,1017.3,?
Brisbane,2000,09,16,0.0,13.4,23.0,18.4,7.2,1200.0,22000.0,14835.7,9900.0,20000.0,14062.9,10.4,13.2,11.9,1023.2,1026.2,1024.6,?
Brisbane,2000,09,30,0.0,20.9,27.0,23.1,11.8,3600.0,22000.0,20685.7,9900.0,20000.0,12108.7,15.7,20.0,18.9,1008.9,1014.6,1011.0,?
Brisbane,2000,12,23,0.0,20.0,28.3,24.7,8.2,22000.0,22000.0,22000.0,9900.0,40000.0,14550.8,16.2,20.1,18.8,1008.4,1012.8,1009.7,?
Brisbane,2001,02,17,2.1,17.0,26.0,21.6,7.7,600.0,22000.0,12723.3,5000.0,40000.0,16317.0,15.0,19.0,16.7,1013.9,1016.9,1015.5,?
Brisbane,2001,05,19,0.5,14.0,21.9,16.9,4.6,1800.0,22000.0,10095.2,9900.0,30000.0,17695.0,9.8,13.4,11.1,1017.1,1020.1,1018.7,?
Brisbane,2001,05,26,0.0,6.0,21.3,12.9,3.1,22000.0,22000.0,22000.0,9900.0,40000.0,19358.0,5.0,11.2,7.6,1015.3,1019.7,1016.5,?
Brisbane,2001,06,30,0.0,10.1,18.9,14.9,6.2,900.0,22000.0,12702.4,4000.0,40000.0,18165.2,9.0,13.0,10.7,1019.4,1022.3,1020.8,?
Brisbane,2001,08,11,0.1,8.8,21.0,13.8,4.6,1500.0,22000.0,19722.2,9900.0,30000.0,13420.8,6.0,11.0,8.5,1021.4,1024.9,1022.8,?
Brisbane,2001,11,10,27.0,20.4,22.2,21.3,7.2,180.0,22000.0,2576.7,6000.0,30000.0,12217.8,19.0,21.0,20.2,1009.8,1012.8,1010.8,?
Brisbane,2001,11,24,4.0,20.0,26.9,23.8,10.8,3000.0,22000.0,12025.0,11265.0,30000.0,15426.7,17.7,21.0,19.7,1010.1,1016.3,1013.1,?
Brisbane,2001,12,29,0.0,22.5,29.0,26.2,9.8,660.0,22000.0,17757.4,9900.0,30000.0,15330.9,19.0,23.3,21.5,1006.4,1011.1,1008.7,?
Brisbane,2002,07,20,0.0,6.0,19.6,11.6,7.2,15.0,22000.0,16825.3,0.0,40000.0,14370.3,6.0,12.4,10.0,1022.6,1029.1,1024.6,?
Brisbane,2002,07,27,0.0,7.8,20.1,12.9,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,18708.0,2.6,8.2,5.7,1024.0,1026.5,1025.5,?
Brisbane,2002,08,31,0.0,15.7,22.2,19.0,6.7,3600.0,22000.0,19094.7,9900.0,40000.0,17405.4,11.0,16.0,14.6,1015.1,1020.8,1016.7,?
Brisbane,2002,09,28,0.0,17.9,25.0,21.0,10.8,5400.0,22000.0,20616.7,9900.0,30000.0,14816.5,0.0,19.0,12.9,1008.8,1015.9,1012.1,?
Brisbane,2002,10,12,0.0,18.0,22.9,20.1,4.6,1320.0,22000.0,7697.9,11265.0,40000.0,18216.3,11.3,14.2,12.5,1019.1,1022.4,1020.8,?
Brisbane,2003,02,22,40.9,20.8,24.1,22.8,8.7,60.0,22000.0,4668.0,2000.0,30000.0,9622.0,18.0,23.0,21.0,1005.4,1012.6,1008.3,?
Brisbane,2003,06,14,0.0,8.1,23.0,15.2,8.2,22000.0,22000.0,22000.0,9900.0,50000.0,21183.3,0.1,12.2,3.3,1018.2,1024.3,1020.9,?
Brisbane,2003,06,21,?,6.0,24.0,15.0,6.7,3900.0,22000.0,20105.6,9900.0,50000.0,21279.1,4.7,15.4,8.6,1013.0,1019.6,1016.7,?
Brisbane,2003,06,28,0.0,12.0,22.0,16.4,6.7,5100.0,22000.0,21110.5,9900.0,50000.0,21524.6,11.0,15.0,12.6,1006.3,1011.1,1009.2,?
Brisbane,2003,09,13,0.0,14.3,32.0,24.4,6.7,3600.0,22000.0,20850.0,9900.0,50000.0,18191.3,2.0,8.3,5.1,1001.7,1009.5,1005.9,?
Brisbane,2004,01,17,24.4,21.0,31.0,25.9,11.3,690.0,22000.0,13086.5,1500.0,40000.0,16293.5,20.0,26.0,22.8,1004.4,1013.9,1008.8,?
Brisbane,2004,02,07,0.0,19.9,28.0,24.7,5.1,22000.0,22000.0,22000.0,11265.0,40000.0,18968.3,15.0,20.0,18.1,1015.2,1018.3,1016.4,?
Brisbane,2004,02,28,0.0,17.9,27.6,23.0,7.0,1500.0,22000.0,20975.0,9900.0,30000.0,15805.0,14.4,17.8,16.3,1010.3,1014.2,1012.3,?
Brisbane,2004,06,26,0.0,6.2,21.7,13.2,10.3,22000.0,22000.0,22000.0,9900.0,40000.0,20047.1,0.0,2.0,0.9,1016.8,1024.9,1020.3,?
